,City Name,Humidity,Cloudiness,Wind Speed,Latitude,Longitude,Max Temperature (C),Max Temperature (F)
423,Maceió,88,20,0.51,-9.6658,-35.7353,22,71.6
424,Anadyr,69,71,1.12,64.75,177.4833,0,32.0
425,Mana,90,81,4.28,5.6592,-53.7767,25,77.0
426,Hamilton,36,100,3.09,39.1834,-84.5333,15,59.0
427,Shwebo,84,14,2.04,22.5667,95.7,25,77.0
428,Okha,62,99,2.68,53.5739,142.9478,8,46.4
429,América Dourada,55,0,6.46,-11.4553,-41.4361,21,69.8
430,Svarstad,56,100,2.68,59.399,9.9698,11,51.8
431,Mnogovershinnyy,54,17,1.12,53.9353,139.9242,6,42.8
432,Rio Verde de Mato Grosso,62,90,3.01,-18.9181,-54.8442,25,77.0
433,Santa Rosa de Lima,95,96,0.55,13.6247,-87.8936,24,75.2
434,Portland,47,20,2.57,45.5234,-122.6762,26,78.8
435,Ormara,62,5,2.22,25.2088,64.6357,26,78.8
436,Port Hardy,87,38,1.72,50.6996,-127.4199,13,55.4
437,Barão de Melgaço,59,22,1.85,-16.1944,-55.9675,25,77.0
438,Enid,31,0,5.66,36.3956,-97.8784,25,77.0
439,Bambanglipuro,77,92,3.35,-7.95,110.2833,26,78.8
440,Vanavara,86,88,1.97,60.34,102.2797,-1,30.2
441,Ransang,75,100,5.03,8.9603,117.5828,28,82.4
442,Vieques,78,20,2.06,18.425,-65.8329,28,82.4
443,Zaterechnyy,93,96,1.4,44.7931,45.2097,13,55.4
444,Binga,39,0,0.61,-17.6203,27.3414,22,71.6
445,Sandy Bay,65,75,7.2,-42.913,147.3532,15,59.0
446,Yerbogachën,81,8,1.81,61.2767,108.0108,-2,28.4
447,Dudinka,98,100,6.26,69.4058,86.1778,0,32.0
448,Nago,82,100,6.21,26.5881,127.9761,28,82.4
449,Tiarei,76,6,3.54,-17.5333,-149.3333,28,82.4
450,Ojinaga,44,0,0.0,29.5667,-104.4167,28,82.4
451,Middleton,93,58,2.46,53.55,-2.2,10,50.0
452,Xai-Xai,93,4,3.25,-25.0519,33.6442,20,68.0
453,Arari,80,10,2.26,-3.4536,-44.78,25,77.0
454,Tamandaré,81,4,2.94,-8.7597,-35.1047,23,73.4
455,Bucerías,74,100,3.09,20.75,-105.3333,28,82.4
456,Ko Samui,76,93,4.06,9.5357,99.9357,27,80.6
457,Torres,81,100,4.47,-29.3353,-49.7269,15,59.0
458,Ust'-Kulom,94,97,2.38,61.6864,53.6902,3,37.4
459,Nísia Floresta,81,5,4.25,-6.0911,-35.2086,24,75.2
460,Tomatlán,89,13,0.83,19.9333,-105.25,25,77.0
461,Cayenne,83,0,2.57,4.9333,-52.3333,27,80.6
462,Erzincan Province,93,75,0.51,39.75,39.5,10,50.0
463,Örnsköldsvik,100,100,1.54,63.2909,18.7153,6,42.8
464,Vostochnyy,84,19,1.85,55.8167,37.8667,5,41.0
465,Pacific Grove,92,100,2.24,36.6177,-121.9166,15,59.0
466,Brookhaven,45,0,1.57,31.5791,-90.4407,17,62.6
467,Biak,66,100,1.97,-0.9131,122.8766,28,82.4
468,Terrace,98,100,0.3,54.5163,-128.6035,13,55.4
469,Nelson Bay,61,0,1.34,-32.7167,152.15,20,68.0
470,Bontang,77,100,2.16,0.1333,117.5,27,80.6
471,Sobolevo,87,66,3.13,54.4299,31.8996,2,35.6
472,Bud,35,100,1.82,39.447,-86.1758,17,62.6
473,São João da Barra,89,10,4.61,-21.6403,-41.0511,22,71.6
474,Lata,97,19,1.12,40.1629,-8.3327,13,55.4
475,Karla,93,40,3.6,59.3723,24.9275,9,48.2
476,Douentza,44,94,4.05,14.9951,-2.9517,30,86.0
477,Nogliki,73,100,4.8,51.8333,143.1667,8,46.4
478,Iranshahr,25,0,1.46,27.2025,60.6848,22,71.6
479,Vehari,31,0,1.25,30.0333,72.35,20,68.0
480,Jiuquan,27,7,1.83,39.7432,98.5174,9,48.2
481,Peterhead,72,7,8.41,57.5058,-1.7981,1,33.8
482,Katsuura,78,98,7.79,35.1333,140.3,22,71.6
483,Illapel,57,0,0.54,-31.6308,-71.1653,16,60.8
484,Puerto Nariño,99,100,0.76,-3.7703,-70.3831,23,73.4
485,Punta Alta,57,11,5.13,-38.8759,-62.0736,9,48.2
486,Spornoye,74,15,0.27,50.8448,37.2913,2,35.6
487,Mankono,96,99,1.57,8.0586,-6.1897,21,69.8
488,Kargopol',95,100,2.18,61.5071,38.9456,5,41.0
489,Benton Harbor,42,100,7.72,42.1167,-86.4542,14,57.2
490,Lima,77,0,7.2,-12.0432,-77.0282,14,57.2
491,Souillac,78,21,4.84,-20.5167,57.5167,20,68.0
492,Fort-Shevchenko,70,100,6.41,44.5086,50.263,14,57.2
493,Sikonge,35,87,3.26,-5.6333,32.7667,19,66.2
494,Latung,72,100,1.49,5.5,120.8833,28,82.4
495,Brae,66,9,6.51,60.3964,-1.353,8,46.4
496,Muros,94,86,3.38,42.7762,-9.0603,18,64.4
497,Santa Cruz de la Sierra,91,38,0.69,-17.8,-63.1667,19,66.2
498,Tyup,26,99,1.03,42.7276,78.3648,7,44.6
499,Pisco,77,0,7.72,-13.7,-76.2167,16,60.8
500,Naryan-Mar,92,100,3.3,67.6713,53.087,3,37.4
501,La Rioja,62,0,3.47,42.25,-2.5,6,42.8
502,Jacareacanga,93,100,0.85,-6.2222,-57.7528,23,73.4
503,Pringsewu,73,73,3.43,-5.3582,104.9744,26,78.8
504,Torbay,88,100,1.79,47.6666,-52.7314,9,48.2
505,Peniche,95,16,5.47,39.3558,-9.3811,16,60.8
506,Petrovsk-Zabaykal'skiy,70,100,5.54,51.273,108.843,0,32.0
507,Eston,45,100,8.23,51.1501,-108.7514,16,60.8
508,Churapcha,93,100,0.57,62.0025,132.4325,-1,30.2
509,Poienile de sub Munte,94,29,1.1,47.8167,24.4333,6,42.8
510,Kenora,91,100,1.47,49.8167,-94.4337,2,35.6
511,Rakitnoye,75,24,1.1,50.8389,35.8515,3,37.4
512,Llanes,71,0,1.66,43.4198,-4.7549,19,66.2
513,Guangyuan,79,100,1.33,32.442,105.823,15,59.0
514,Hervey Bay,69,70,4.02,-25.2986,152.8535,25,77.0
515,Sept-Îles,89,100,7.6,50.2001,-66.3821,9,48.2
516,Shelopugino,69,99,8.06,51.6514,117.5599,0,32.0
517,Piranhas,30,89,3.44,-16.4269,-51.8222,27,80.6
518,San Policarpo,64,13,4.37,12.1791,125.5072,30,86.0
519,Boyolangu,83,92,3.6,-8.1181,111.8935,25,77.0
520,Aklavik,57,100,2.44,68.2191,-135.0107,-3,26.6
521,Nchelenge,36,93,3.33,-9.3451,28.734,21,69.8
522,Watrous,31,100,3.01,51.6668,-105.4679,7,44.6
523,Buala,60,100,0.92,-8.145,159.5921,29,84.2
524,Olopa,96,85,1.12,14.6833,-89.35,18,64.4
525,Baie-Comeau,94,100,8.75,49.2168,-68.1489,11,51.8
526,Goulburn,64,2,5.75,-34.75,149.7167,14,57.2
527,Broome,74,2,1.47,42.2506,-75.833,10,50.0
528,Sarankhola,91,7,1.63,22.3082,89.7897,25,77.0
529,Pangai,82,0,5.45,-19.8,-174.35,25,77.0
530,Zlobin,72,0,0.51,45.2924,14.6541,11,51.8
531,Nanzhang,56,77,1.97,31.7765,111.8386,21,69.8
532,Kitob,22,21,1.37,39.0843,66.8332,17,62.6
533,Orlik,70,17,1.16,52.5178,99.825,-7,19.4
534,Kandi,89,100,2.01,11.1342,2.9386,21,69.8
535,Abonnema,93,100,0.89,4.7084,6.7931,22,71.6
536,Bairiki Village,66,20,5.14,1.3292,172.9752,30,86.0
537,San Javier,58,0,0.89,37.8063,-0.8374,19,66.2
538,Muisne,80,95,3.14,0.6,-80.0333,23,73.4
539,Mayo,84,0,0.0,38.8876,-76.5119,15,59.0
540,Zaraza,86,5,1.89,9.3503,-65.3245,23,73.4
541,Bonfim,73,76,1.54,3.0833,-59.95,26,78.8
542,Panji,65,53,1.15,-7.7253,114.0995,28,82.4
543,Caraballeda,78,20,1.03,10.6112,-66.8522,27,80.6
544,Kargasok,86,100,4.8,59.0556,80.8572,0,32.0
545,Carnarvon,49,0,7.03,-24.8667,113.6333,21,69.8
546,Fowa,95,56,1.1,8.9167,6.4,23,73.4
547,Hienghène,57,31,2.86,-20.6833,164.9333,24,75.2
548,Chapais,79,65,1.87,49.7834,-74.8492,6,42.8
549,Jerantut,86,37,0.18,3.936,102.3626,25,77.0
550,Baoqing,57,0,2.23,46.3317,132.2111,15,59.0
551,Anshun,71,100,3.39,26.25,105.9333,13,55.4
552,Kumul,38,6,3.29,42.8,93.45,11,51.8
553,Konyshevka,75,73,1.33,51.8418,35.2941,2,35.6
554,Winnemucca,10,0,1.54,40.973,-117.7357,24,75.2
555,Mitsamiouli,78,0,3.68,-11.3847,43.2844,23,73.4
556,Shimoda,78,58,6.63,34.6667,138.95,20,68.0
557,Nizhnyaya Omka,61,98,2.82,55.4338,74.9426,3,37.4
558,Catuday,74,97,5.99,16.2923,119.8062,27,80.6
559,Belaya Gora,83,100,2.28,68.5333,146.4167,-10,14.0
560,Conceição do Mato Dentro,72,9,0.35,-19.0372,-43.425,18,64.4
561,Brookings,63,92,3.19,44.3114,-96.7984,4,39.2
562,Waddān,68,0,4.6,29.1614,16.139,20,68.0
563,Maniitsoq,57,51,3.66,65.4167,-52.9,-2,28.4
564,Mikhaylovka,84,19,3.0,50.06,43.2379,1,33.8
565,Fort Nelson,50,75,1.54,58.8053,-122.7002,3,37.4
566,Parfino,88,100,2.92,57.9731,31.6481,5,41.0
567,Sabang,80,99,8.4,5.8933,95.3214,27,80.6
568,Djambala,95,100,1.86,-2.5447,14.7533,19,66.2
569,Kokomo,34,100,7.2,40.4864,-86.1336,16,60.8
570,Dwārka,65,6,4.42,22.2394,68.9678,27,80.6
571,Vallenar,61,0,1.4,-28.5708,-70.7581,16,60.8
572,Caravelas,82,9,2.77,-17.7125,-39.2481,23,73.4
573,Nyūzen,78,98,2.37,36.9333,137.5,23,73.4
574,Orcopampa,26,89,1.25,-15.2661,-72.3417,8,46.4
575,Divnomorskoye,73,0,5.67,44.5011,38.1353,9,48.2
